
[1m  Discovering high-rated non-fiction audiobooks — Overdrive & Borrowbox (full scan)[0m

[2m  → Fetching Goodreads 'read' shelf...[0m
  │ The Second Sex                                     │ Simone De Beauvoir       │ [96m4.18[0m │ 48205    │ 22h0m   │ [92mBorrow now  [0m │
  │ Think Like a Monk                                  │ Jay Shetty               │ [96m4.18[0m │ 87297    │ 8h32m   │ [92mBorrow now  [0m │
  │ My Love Story                                      │ Tina Turner              │ [96m4.18[0m │ 10102    │ 8h8m    │ [92mBorrow now  [0m │
  │ How Not To Be a Boy                                │ Robert Webb              │ [96m4.18[0m │ 16047    │ 8h53m   │ [92mBorrow now  [0m │
  │ Dare to Lead                                       │ Brené Brown              │ [96m4.17[0m │ 129657   │ 8h10m   │ [92mBorrow now  [0m │
  │ Autocracy, Inc                                     │ Anne Applebaum           │ [96m4.17[0m │ 18217    │ 4h49m   │ [92mBorrow now  [0m │
  │ The Idaho Murders                                  │ James Patterson          │ [96m4.16[0m │ 27480    │ 10h56m  │ [92mBorrow now  [0m │
  │ The 50th Law                                       │ Robert Greene            │ [96m4.16[0m │ 14440    │ 8h17m   │ [92mBorrow now  [0m │
  │ Tiny Beautiful Things                              │ Cheryl Strayed           │ [96m4.15[0m │ 143563   │ 17h52m  │ [92mBorrow now  [0m │
  │ Diddly Squat                                       │ Jeremy Clarkson          │ [96m4.14[0m │ 12923    │ 2h32m   │ [92mBorrow now  [0m │
  │ Good Strategy Bad Strategy                         │ Richard Rumelt           │ [96m4.13[0m │ 18238    │ 11h50m  │ [92mBorrow now  [0m │
  │ Beyond Order                                       │ Jordan B. Peterson       │ [96m4.13[0m │ 31072    │ 13h11m  │ [92mBorrow now  [0m │
  │ How We Got to Now                                  │ Steven Johnson           │ [96m4.12[0m │ 15788    │ 3h0m    │ [92mBorrow now  [0m │
  │ Unruly                                             │ David Mitchell           │ [96m4.12[0m │ 34119    │ 11h40m  │ [92mBorrow now  [0m │
  │ Barking up the Wrong Tree                          │ Eric Barker              │ [96m4.11[0m │ 17196    │ 9h0m    │ [92mBorrow now  [0m │
  │ One Summer                                         │ Bill Bryson              │ [96m4.1 [0m │ 55223    │ 17h4m   │ [92mBorrow now  [0m │
  │ The Third Chimpanzee                               │ Jared Diamond            │ [96m4.09[0m │ 28812    │ 15h33m  │ [92mBorrow now  [0m │
  │ The Unwinding of the Miracle                       │ Julie Yip-Williams       │ [96m4.09[0m │ 11764    │ 11h14m  │ [92mBorrow now  [0m │
  │ The Five                                           │ Hallie Rubenhold         │ [96m4.09[0m │ 69817    │ 10h20m  │ [92mBorrow now  [0m │
  │ The Blind Watchmaker                               │ Richard Dawkins          │ [96m4.09[0m │ 42071    │ 14h41m  │ [92mBorrow now  [0m │
  │ Chinese Cinderella                                 │ Adeline Yen Mah          │ [96m4.08[0m │ 42016    │ 6h45m   │ [92mBorrow now  [0m │
  │ Dopesick                                           │ Beth Macy                │ [96m4.07[0m │ 46396    │ 10h3m   │ [92mBorrow now  [0m │
  │ Going Solo                                         │ Roald Dahl               │ [96m4.07[0m │ 34011    │ 4h38m   │ [92mBorrow now  [0m │
  │ A Walk in the Woods                                │ Bill Bryson              │ [96m4.07[0m │ 450620   │ 9h44m   │ [92mBorrow now  [0m │
  │ Unshakeable                                        │ Tony Robbins             │ [96m4.06[0m │ 17189    │ 7h21m   │ [92mBorrow now  [0m │
  │ Reasons to Stay Alive                              │ Matt Haig                │ [96m4.06[0m │ 113642   │ 4h19m   │ [92mBorrow now  [0m │
  │ This Much is True                                  │ Miriam Margolyes         │ [96m4.06[0m │ 25767    │ 15h7m   │ [92mBorrow now  [0m │
  │ The Comfort Book                                   │ Matt Haig                │ [96m4.05[0m │ 75427    │ 3h10m   │ [92mBorrow now  [0m │
  │ SPQR                                               │ Mary Beard               │ [96m4.05[0m │ 84124    │ 18h30m  │ [92mBorrow now  [0m │
  │ The Seat of the Soul                               │ Gary Zukav               │ [96m4.03[0m │ 48527    │ 10h12m  │ [92mBorrow now  [0m │
  │ Under The Banner of Heaven                         │ Jon Krakauer             │ [96m4.01[0m │ 228134   │ 12h32m  │ [92mBorrow now  [0m │
  │ The Consolations of Philosophy                     │ Alain De Botton          │ [96m4.01[0m │ 34483    │ 6h41m   │ [92mBorrow now  [0m │
  │ Pre-Suasion                                        │ Robert Cialdini          │ [96m4.0 [0m │ 10678    │ 9h23m   │ [92mBorrow now  [0m │
  │ A Street Cat Named Bob                             │ James Bowen              │ [96m3.99[0m │ 61257    │ 6h0m    │ [92mBorrow now  [0m │
  │ The Little Book of Lykke                           │ Meik Wiking              │ [96m3.99[0m │ 20314    │ 4h27m   │ [92mBorrow now  [0m │
  │ Knife                                              │ Salman Rushdie           │ [96m3.98[0m │ 28398    │ 6h23m   │ [92mBorrow now  [0m │
  │ Untamed                                            │ Glennon Doyle            │ [96m3.97[0m │ 521167   │ 8h22m   │ [92mBorrow now  [0m │
  │ The Line Becomes a River                           │ Francisco Cantú          │ [96m3.97[0m │ 15659    │ 6h30m   │ [92mBorrow now  [0m │
  │ David and Goliath                                  │ Malcolm Gladwell         │ [96m3.97[0m │ 193074   │ 7h0m    │ [92mBorrow now  [0m │
  │ The Songlines                                      │ Bruce Chatwin            │ [96m3.96[0m │ 12570    │ 9h34m   │ [92mBorrow now  [0m │
  │ My Thoughts Exactly                                │ Lily Allen               │ [96m3.96[0m │ 26479    │ 6h14m   │ [92mBorrow now  [0m │
  │ 23 Things They Don't Tell You about Capitalism     │ Ha-Joon Chang            │ [96m3.96[0m │ 12785    │ 8h58m   │ [92mBorrow now  [0m │
  │ Them                                               │ Jon Ronson               │ [96m3.96[0m │ 23006    │ 8h16m   │ [92mBorrow now  [0m │
  │ The Salt Path                                      │ Raynor Winn              │ [96m3.93[0m │ 104856   │ 11h2m   │ [92mBorrow now  [0m │
  │ Everything I Know About Love                       │ Dolly Alderton           │ [96m3.93[0m │ 523009   │ 8h33m   │ [92mBorrow now  [0m │
  │ So You've Been Publicly Shamed                     │ Jon Ronson               │ [96m3.93[0m │ 66203    │ 7h27m   │ [92mBorrow now  [0m │
  │ This is Marketing                                  │ Seth Godin               │ [96m3.92[0m │ 17952    │ 7h2m    │ [92mBorrow now  [0m │
  │ Bad Feminist                                       │ Roxane Gay               │ [96m3.92[0m │ 119977   │ 11h3m   │ [92mBorrow now  [0m │
  │ Disrupted                                          │ Dan Lyons                │ [96m3.91[0m │ 17164    │ 9h17m   │ [92mBorrow now  [0m │
  │ My Lucky Life in and Out of Show Business          │ Dick Van Dyke            │ [96m3.9 [0m │ 15306    │ 7h42m   │ [92mBorrow now  [0m │
  │ The Kennedy Curse                                  │ James Patterson          │ [96m3.9 [0m │ 13885    │ 10h24m  │ [92mBorrow now  [0m │
  │ The Art of the Start 2.0                           │ Guy Kawasaki             │ [96m3.9 [0m │ 29368    │ 9h45m   │ [92mBorrow now  [0m │
  │ 8 Rules of Love                                    │ Jay Shetty               │ [96m3.89[0m │ 30740    │ 10h11m  │ [92mBorrow now  [0m │
  │ Small Victories                                    │ Anne Lamott              │ [96m3.89[0m │ 12276    │ 5h37m   │ [92mBorrow now  [0m │
  │ The Monk Who Sold His Ferrari                      │ Robin Sharma             │ [96m3.89[0m │ 186433   │ 7h14m   │ [92mBorrow now  [0m │
  │ Status Anxiety                                     │ Alain De Botton          │ [96m3.89[0m │ 22093    │ 6h35m   │ [92mBorrow now  [0m │
  │ Undoctored                                         │ Adam Kay                 │ [96m3.88[0m │ 27846    │ 7h20m   │ [92mBorrow now  [0m │
  │ Spark Joy                                          │ Marie Kondo              │ [96m3.88[0m │ 44421    │ 5h31m   │ [92mBorrow now  [0m │
  │ The Last Days of John Lennon                       │ James Patterson          │ [96m3.88[0m │ 10861    │ 8h51m   │ [92mBorrow now  [0m │
  │ The Good Nurse                                     │ Charles Graeber          │ [96m3.86[0m │ 28189    │ 11h35m  │ [92mBorrow now  [0m │
  │ No One Is Too Small to Make a Difference           │ Greta Thunberg           │ [96m3.85[0m │ 28029    │ 1h15m   │ [92mBorrow now  [0m │
  [2m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m

  [93m[1m▶ ON WAITLIST (26 titles)[0m
  [2m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
  │ Title                                              │ Author                   │ [96mRate[0m │ Ratings  │ Length  │ Status      [0m │
  [2m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
  │ Sister Outsider                                    │ Audre Lorde              │ [96m4.53[0m │ 41760    │ 6h58m   │ [93mOn loan     [0m │
  │ Nobody's Girl                                      │ Virginia Roberts Giuffre │ [96m4.53[0m │ 91642    │ 13h39m  │ [93mOn loan     [0m │
  │ Braiding Sweetgrass                                │ Robin Wall Kimmerer      │ [96m4.5 [0m │ 180205   │ 16h46m  │ [93mOn loan     [0m │
  │ Say Nothing                                        │ Patrick Radden Keefe     │ [96m4.47[0m │ 177782   │ 14h43m  │ [93mOn loan     [0m │
  │ The Gift                                           │ Dr. Edith Eger           │ [96m4.42[0m │ 20783    │ 5h19m   │ [93mOn loan     [0m │
  │ Africa Is Not a Country                            │ Dipo Faloyin             │ [96m4.38[0m │ 11640    │ 9h34m   │ [93mOn loan     [0m │
  │ Midnight in Chernobyl                              │ Adam Higginbotham        │ [96m4.36[0m │ 67352    │ 13h9m   │ [93mOn loan     [0m │
  │ She Said                                           │ Jodi Kantor              │ [96m4.34[0m │ 44322    │ 9h52m   │ [93mOn loan     [0m │
  │ And Away...                                        │ Bob Mortimer             │ [96m4.31[0m │ 27572    │ 7h59m   │ [93mOn loan     [0m │
  │ Capital: Volume 1                                  │ Karl Marx                │ [96m4.3 [0m │ 14590    │ 7h42m   │ [93mOn loan     [0m │
  │ Wild Swans                                         │ Jung Chang               │ [96m4.3 [0m │ 125993   │ 27h15m  │ [93mOn loan     [0m │
  │ How to Change Your Mind                            │ Michael Pollan           │ [96m4.27[0m │ 85663    │ 13h35m  │ [93mOn loan     [0m │
  │ The Diary of a Young Girl                          │ Anne Frank               │ [96m4.2 [0m │ 4251323  │ 10h8m   │ [93mOn loan     [0m │
  │ The Silk Roads                                     │ Peter Frankopan          │ [96m4.17[0m │ 50240    │ 24h15m  │ [93mOn loan     [0m │
  │ The Selfish Gene                                   │ Richard Dawkins          │ [96m4.16[0m │ 195012   │ 16h11m  │ [93mOn loan     [0m │
  │ Killers of the Flower Moon                         │ David Grann              │ [96m4.14[0m │ 457142   │ 9h4m    │ [93mOn loan     [0m │
  │ Hunt, Gather, Parent                               │ Michaeleen Doucleff      │ [96m4.14[0m │ 34775    │ 8h32m   │ [93mOn loan     [0m │
  │ Braving the Wilderness                             │ Brené Brown              │ [96m4.12[0m │ 121712   │ 4h12m   │ [93mOn loan     [0m │
  │ Lion                                               │ Saroo Brierley           │ [96m4.12[0m │ 68698    │ 5h40m   │ [93mOn loan     [0m │
  │ Wild                                               │ Cheryl Strayed           │ [96m4.07[0m │ 876208   │ 13h1m   │ [93mOn loan     [0m │
  │ The Man Who Mistook His Wife for a Hat             │ Oliver Sacks             │ [96m4.05[0m │ 249808   │ 9h33m   │ [93mOn loan     [0m │
  │ Why Be Happy When You Could Be Normal?             │ Jeanette Winterson       │ [96m4.02[0m │ 47331    │ 6h6m    │ [93mOn loan     [0m │
  │ The Let Them Theory                                │ Mel Robbins              │ [96m4.01[0m │ 305103   │ 10h39m  │ [93mOn loan     [0m │
  │ Empress Dowager Cixi                               │ Jung Chang               │ [96m3.92[0m │ 10846    │ 19h3m   │ [93mOn loan     [0m │
  │ The Courage to be Disliked                         │ Ichiro Kishimi           │ [96m3.91[0m │ 149370   │ 6h50m   │ [93mOn loan     [0m │
  │ Revenge                                            │ Tom Bower                │ [96m3.87[0m │ 10055    │ 16h49m  │ [93mOn loan     [0m │
  [2m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
